Name,Impacts,Cnt,TotalDuration
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,victoria-metrics-cluster-vmselect,1,
IDfy Instrumenter - Shovel Queue Depth,PG Prod,15,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-zookeeper-cluster-1,4,
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-0,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Container Killed Out of Memory,,1,
Memory Request Utilization : Live Monitor Pods,,2,
Clickhouse Slow Queries,,8,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,1,
⚠️ ClickHouse Expensive Queries,metabase,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
RMQ - Shared Prod - Functional Queues Depth,calls_event_queue,2,
Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-2,6,
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Dorado VM Monitoring - Memory Utilization,dorado-es-cluster-1,29,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
ClickHouse Expensive Queries,,1,
Clickhouse down alert from replicas,,2,
DatasourceError,,5,
Container Killed Out of Memory,,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Memory Request Utilization : Live Monitor Pods,,1,
Clickhouse down alert from replicas,,1,
⚠️ ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
⚠️ ClickHouse Expensive Queries,metabase,1,
ClickHouse Expensive Queries,metabase,1,
ClickHouse Expensive Queries,metabase,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Clickhouse Slow Queries,,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
RMQ - Shared Prod - Functional Queues Depth,beam-generic_anomaly_stream,2,
RMQ - Shared Prod - Functional Queues Depth,clickhouse_inserts,10,
ClickHouse Expensive Queries,,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
IDfy Instrumenter - Shovel Queue Depth,Shared Prod,67,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Kubernetes POD Restart Alert,metabase,1,
Container Killed Out of Memory,,2,
ClickHouse Expensive Queries,,1,
AWS Billing Spike Alert,IDfy VS AWS Staging,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Pulsar - High message backlog by subscription,Pulsar,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
RMQ - rapid rise in error queue depth,live-monitor_error,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Kubernetes POD Restart Alert,grafana,1,
ClickHouse Expensive Queries,metabase,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Test - High live monitor avg metric TAT ,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Kubernetes POD Restart Alert,metabase,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,live-monitor-2-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,metabase,1,
RMQ - Shared Prod - Functional Queues Depth,clickhouse_inserts,2,
Clickhouse Down,dorado-clickhouse-cluster-2.c.idfy-data-lake-prod.internal:9363,19,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Clickhouse Slow Queries,,2,
Clickhouse Slow Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,insights-service,2,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-1,4,
Test - Dorado VM Monitoring - Disk Utilization,"{{ $values.C.Labels.""metadata.label.system.name"" }}",1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Alert_test BigQuery Slow Query,GCP Billing,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,1,
DatasourceError,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Clickhouse Down,dorado-clickhouse-cluster-1.c.idfy-data-lake-prod.internal:9363,20,
Clickhouse Slow Queries,,2,
Kubernetes POD Restart Alert,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Test - Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-3,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Clickhouse Slow Queries,,2,
RMQ - Shared Prod - Error Queues Depth,logstash-bq_error,10,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Clickhouse Slow Queries,,2,
RMQ - Shared Prod - Functional Queues Depth,beam-events_catalogue_volume,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Dorado VM Monitoring - Disk Utilization,dorado-zookeeper-cluster-1,6,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
IDfy Instrumenter - Shovel Queue Depth,VS Prod,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,insights-service,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Test - Dorado VM Monitoring - Memory Utilization,[no value],1,
AWS Billing Spike Alert,Platform Staging,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
ClickHouse Expensive Queries,metabase,1,
Kubernetes POD Restart Alert,data-ingestion-service,1,
ClickHouse Expensive Queries,,1,
Kubernetes POD Restart Alert,grafana,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,data-ingestion-service,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
ClickHouse Expensive Queries,,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Dataflow job for av_completed_tasks_v2 failed,,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Clickhouse High Memory Usage,,56,
DatasourceError,,1,
Live Monitor Consumers Replicas Mismatch,,14,
Persistent Queue depth - Critical Alert,logstash-clickhouse-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Pulsar - rapid rise in backlog depth,logstash-clickhouse,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Clickhouse Slow Queries,,1,
Clickhouse Slow Queries,,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Kubernetes POD Restart Alert,grafana,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Clickhouse Slow Queries,,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Dorado VM Monitoring - CPU Utilization,dorado-clickhouse-cluster-2,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
RMQ - Shared Prod - Functional Queues Depth,logstash-elasticsearch,44,
Clickhouse Slow Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,metabase,1,
Dorado VM Monitoring - - Max Memory utilization - Critical,dorado-es-cluster-3,3,
RMQ - Shared Prod - Functional Queues Depth,logstash-big-query,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,live-desk-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Clickhouse Slow Queries,,1,
Kubernetes POD Restart Alert,victoria-metrics-cluster-vmselect,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Container Killed Out of Memory,,1,
Logstash Clickhouse - Insert Errors,DataFabric,5,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Container Killed Out of Memory,,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,3,
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,32,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,live-monitor-service,1,
Pulsar - High message backlog by subscription,logstash-clickhouse,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Container Killed Out of Memory,,2,
IDfy Instrumenter - Shovel Queue Depth,CrimeCheck Prod,4,
IDfy Instrumenter - Shovel Queue Depth,Multitenant Gateway,7,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-2,4,
IDfy Instrumenter - Shovel Queue Depth,Eve Prod,13,
ClickHouse Expensive Queries,metabase,1,
ClickHouse Expensive Queries,metabase,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Container Killed Out of Memory,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Alert_test BigQuery Expensive Query,GCP Infra,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
RMQ - rapid rise in error queue depth,logstash-bq_error,2,
DatasourceNoData,,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Dorado VM Monitoring - Disk Utilization - Warning,dorado-zookeeper-cluster-2,4,
Logstash Clickhouse - Insert Errors,DataFabric,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
RMQ - No active consumer ,RMQ,10,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
ClickHouse Expensive Queries,,5,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Pulsar - High message backlog by subscription,Pulsar,1,
Pulsar - No active consumer ,StreamNative Pulsar,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
IDfy Instrumenter - Shovel Queue Depth,PG Prod,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
IDfy Instrumenter - Shovel Queue Depth,Shared Prod,17,
Logstash Clickhouse - Insert Errors,DataFabric,1,
⚠️ ClickHouse Expensive Queries,metabase,1,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Test - RMQ - rapid rise in error queue depth,logstash-bq_error,1,
ClickHouse Expensive Queries,,1,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Kubernetes POD Restart Alert,logstash-influxdb-service,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Test - Dorado VM Monitoring - Disk Utilization,"{{ $values.C.Labels.""metadata.label.system.name"" }}",1,
Test - Pulsar - Consumers count more than 1000,metrics.streamnative.cloud:443,1,
RMQ - Shared Prod - Error Queues Depth,logstash-clickhouse_error,19,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Logstash Clickhouse - Insert Errors,DataFabric,2,
Kubernetes POD Restart Alert,insights-service,1,
Dorado VM Monitoring - Memory Utilization,dorado-es-cluster-2,13,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Kubernetes POD Restart Alert,grafana,1,
RMQ - Shared Prod - Error Queues Depth,live-monitor_error,44,
Logstash Clickhouse - Insert Errors,DataFabric,1,
Logstash Clickhouse - Insert Errors,DataFabric,4,
Logstash Clickhouse - Insert Errors,DataFabric,3,
Logstash Clickhouse - Insert Errors,DataFabric,2,
ClickHouse Expensive Queries,,10,
